ColonyID,Colour,Day,AssignmentRate,MeanSpeed,InNestFrame,OutNestFrame,TotalFrame,OutNestRatio,InfectionStatus,InfectionLoad,Treatment
C_1,BB,1,0.940722222222222,0.733590900658643,627744,55467,683211,0.0811857537422553,uninfected,0,C
C_1,BG,1,0.986350694444444,1.98825858307556,550295,164827,715122,0.230487944714328,uninfected,0,C
C_1,BR,1,0.897399305555556,0.290936661491003,619213,21993,641206,0.0342994295125124,uninfected,0,C
C_1,GG,1,0.890665509259259,0.103523461135761,612704,17927,630631,0.0284270833498512,uninfected,0,C
C_1,GR,1,0.941983796296296,2.68770132746891,588711,113015,701726,0.161052889589384,uninfected,0,C
C_1,RB,1,0.960743055555556,1.03097564152027,625930,81582,707512,0.115308291590814,uninfected,0,C
C_1,RG,1,0.910915509259259,0.310232529147232,620253,24253,644506,0.0376303711679953,uninfected,0,C
C_1,RR,1,0.891091435185185,0.168793542131935,616120,18215,634335,0.0287151111006014,uninfected,0,C
C_10,BB,1,0.954173611111111,0.765014113322274,648007,85506,733513,0.116570531128964,uninfected,0,C
C_10,BG,1,0.953996527777778,1.25203659042355,621594,124365,745959,0.166718278082307,uninfected,0,C
C_10,BR,1,0.921927083333333,0.710314871137465,572856,93004,665860,0.139675006758177,uninfected,0,C
C_10,GG,1,0.943811342592593,2.16604085050155,556549,159363,715912,0.22260138117534,uninfected,0,C
C_10,GR,1,0.936959490740741,2.10722111631962,543293,162391,705684,0.230118579987643,uninfected,0,C
C_10,RB,1,0.955615740740741,0.687452136355986,661842,68259,730101,0.0934925441822433,uninfected,0,C
C_10,RG,1,0.956880787037037,1.00168559943288,556527,158057,714584,0.221187432128343,uninfected,0,C
C_10,RR,1,0.949865740740741,1.05623756794842,555461,157257,712718,0.220644069603967,uninfected,0,C
C_2,BB,1,0.995302083333333,0.401214237041614,620194,47784,667978,0.071535290084404,uninfected,0,C
C_2,BG,1,0.984006944444444,0.328816638096755,601057,32276,633333,0.0509621320853327,uninfected,0,C
C_2,BR,1,0.9835,0.303883861993455,569885,38067,607952,0.0626151406690002,uninfected,0,C
C_2,GG,1,0.984615740740741,1.9383761075779,527526,195729,723255,0.270622394591119,uninfected,0,C
C_2,GR,1,0.990915509259259,0.364405713801454,598908,46564,645472,0.0721394576372019,uninfected,0,C
C_2,RB,1,0.994236111111111,0.67555436376874,552443,93481,645924,0.144724456747233,uninfected,0,C
C_2,RG,1,0.994431712962963,1.20454274342629,563699,107697,671396,0.160407568707588,uninfected,0,C
C_2,RR,1,0.984511574074074,0.0911479275235866,584732,16043,600775,0.0267038408722067,uninfected,0,C
C_3,BB,1,0.986653935185185,2.53490410924692,548990,219976,768966,0.28606726435239,uninfected,0,C
C_3,BG,1,0.996019675925926,0.221664611836446,709944,26779,736723,0.0363488040959764,uninfected,0,C
C_3,BR,1,0.977829861111111,1.04130585001803,667844,62335,730179,0.0853694778951463,uninfected,0,C
C_3,GG,1,0.983392361111111,1.56133791787665,617898,119029,736927,0.161520747645289,uninfected,0,C
C_3,GR,1,0.973591435185185,1.46438433138369,585117,165223,750340,0.220197510461924,uninfected,0,C
C_3,RB,1,0.99578125,0.241330388765015,724836,14652,739488,0.0198137089445671,uninfected,0,C
C_3,RG,1,0.968856481481482,1.24030793508231,606929,89378,696307,0.12836004808224,uninfected,0,C
C_3,RR,1,0.994210648148148,0.463794729669165,683395,52922,736317,0.0718739347319157,uninfected,0,C
C_4,BB,1,0.941564814814815,0.593034404020241,615088,98037,713125,0.137475197195443,uninfected,0,C
C_4,BG,1,0.983741898148148,1.58905189306325,601992,147688,749680,0.197001387258564,uninfected,0,C
C_4,BR,1,0.982289351851852,1.1740291843971,617495,130837,748332,0.174838173431044,uninfected,0,C
C_4,GG,1,0.979549768518518,1.04393424708247,642654,90806,733460,0.123804979139967,uninfected,0,C
C_4,GR,1,0.984800925925926,1.6652295762406,529366,228397,757763,0.3014095436172,uninfected,0,C
C_4,RB,1,0.981256944444444,0.355371484647395,689462,41307,730769,0.0565253862711746,uninfected,0,C
C_4,RG,1,0.979104166666667,2.00843902653567,508973,241479,750452,0.321778075080085,uninfected,0,C
C_4,RR,1,0.9818125,0.738436523247986,618873,113387,732260,0.154845273536722,uninfected,0,C
C_5,BB,1,0.960064814814815,1.1675073295388,503379,140203,643582,0.21784791992318,uninfected,0,C
C_5,BG,1,0.965887731481481,0.203231196424171,488292,192252,680544,0.282497531386655,uninfected,0,C
C_5,BR,1,0.882699074074074,0.0797525322677043,494596,19813,514409,0.0385160446259688,uninfected,0,C
C_5,GG,1,0.962127314814815,0.19978084435389,575982,35317,611299,0.0577736917613148,uninfected,0,C
C_5,GR,1,0.942784722222222,0.267845622670361,523591,82611,606202,0.136276356725976,uninfected,0,C
C_5,RB,1,0.942571759259259,0.166405352459628,568315,32811,601126,0.0545825667164621,uninfected,0,C
C_5,RG,1,0.927099537037037,0.183667851993805,515338,54306,569644,0.0953332256637479,uninfected,0,C
C_5,RR,1,0.882453703703704,0.11145063573905,485387,21499,506886,0.0424138760983732,uninfected,0,C
C_6,BB,1,0.951751157407407,1.16424839323293,564951,136558,701509,0.194663218861055,uninfected,0,C
C_6,BG,1,0.966855324074074,0.312598087308123,635095,58788,693883,0.0847232170265016,uninfected,0,C
C_6,BR,1,0.956884259259259,0.852302887753165,579228,126174,705402,0.17886821982359,uninfected,0,C
C_6,GG,1,0.98296412037037,1.81586824551966,495705,230521,726226,0.317423226378565,uninfected,0,C
C_6,GR,1,0.938193287037037,0.60095676245316,578778,80463,659241,0.122053998461868,uninfected,0,C
C_6,RB,1,0.961425925925926,0.39914241689034,604897,102161,707058,0.144487439502841,uninfected,0,C
C_6,RG,1,0.955234953703704,0.530997540627503,591505,72946,664451,0.109783866680914,uninfected,0,C
C_6,RR,1,0.978409722222222,2.39602610145305,424755,290295,715050,0.405978602894902,uninfected,0,C
C_7,BB,1,0.98766087962963,2.0774634805734,555400,226068,781468,0.289286317545952,uninfected,0,C
C_7,BG,1,0.97365162037037,2.2794723807981,302400,468197,770597,0.607576982521344,uninfected,0,C
C_7,BR,1,0.978287037037037,2.68824452667541,522787,248154,770941,0.321884554070934,uninfected,0,C
C_7,GG,1,0.98753125,1.16803704600398,665173,119761,784934,0.152574611368599,uninfected,0,C
C_7,GR,1,0.979746527777778,2.48403627206332,394269,370884,765153,0.484718742526005,uninfected,0,C
C_7,RB,1,0.975208333333333,1.40593934477486,386232,385072,771304,0.499248026718389,uninfected,0,C
C_7,RG,1,0.985261574074074,2.01847075479792,604065,178950,783015,0.228539683147832,uninfected,0,C
C_7,RR,1,0.675488425925926,0.136131579630561,305486,126772,432258,0.293278551235605,uninfected,0,C
C_8,BB,1,0.999103009259259,0.870421758115074,647284,81466,728750,0.111788679245283,uninfected,0,C
C_8,BG,1,0.991949074074074,2.12530276208496,461277,329266,790543,0.416506123006592,uninfected,0,C
C_8,BR,1,0.998149305555556,0.348309317698042,681560,43417,724977,0.0598874171180603,uninfected,0,C
C_8,GG,1,0.995116898148148,1.08918036832928,665877,67137,733014,0.0915903379744452,uninfected,0,C
C_8,GR,1,0.993372685185185,1.35401381959291,641760,94979,736739,0.128918110755641,uninfected,0,C
C_8,RB,1,0.995356481481481,1.57332580744715,643331,99386,742717,0.133814090696726,uninfected,0,C
C_8,RG,1,0.992613425925926,0.680805112292077,653388,61925,715313,0.0865704943150761,uninfected,0,C
C_8,RR,1,0.995974537037037,1.67893794628693,565602,192124,757726,0.253553395290646,uninfected,0,C
C_9,BB,1,0.99866087962963,1.3994705825948,735762,55406,791168,0.0700306382462385,uninfected,0,C
C_9,BG,1,0.989934027777778,1.08190441454214,730508,52283,782791,0.066790497080319,uninfected,0,C
C_9,BR,1,0.982518518518519,0.287038197483915,757828,17392,775220,0.0224349216996466,uninfected,0,C
C_9,GG,1,0.989137731481481,0.294924941130345,759830,17622,777452,0.0226663511059204,uninfected,0,C
C_9,GR,1,0.998457175925926,0.443224847604124,770385,22040,792425,0.0278133577310156,uninfected,0,C
C_9,RB,1,0.992219907407407,0.241114961329847,767385,17510,784895,0.0223087164525191,uninfected,0,C
C_9,RG,1,0.986068287037037,1.31595557381669,734599,62273,796872,0.0781468040036543,uninfected,0,C
C_9,RR,1,0.998793981481481,0.126566556604044,791048,4600,795648,0.00578145109395109,uninfected,0,C
T_1,BB,1,0.982018518518519,0.386556653713682,780024,7591,787615,0.00963795763158396,infected,5,T
T_1,BG,1,0.98294212962963,2.90516851226497,649929,142160,792089,0.179474781243017,infected,12,T
T_1,BR,1,0.98087037037037,2.11116170279001,704346,84955,789301,0.107633209637388,infected,10,T
T_1,GG,1,0.978076388888889,0.615711897815726,752682,20342,773024,0.0263148362793393,infected,3,T
T_1,GR,1,0.981454861111111,1.13590839384263,742116,27175,769291,0.0353247340733221,infected,15,T
T_1,RB,1,0.986951388888889,0.656097423433085,766130,17712,783842,0.0225963905991258,infected,8,T
T_1,RG,1,0.990873842592593,2.37632140848301,728843,67874,796717,0.0851921071095508,infected,5,T
T_1,RR,1,0.930141203703704,0.429341913029728,547521,204797,752318,0.27222132130296,infected,NaN,T
T_10,BB,1,0.946568287037037,0.0941162131544882,692583,31806,724389,0.0439073481237291,infected,3,T
T_10,BG,1,0.941780092592593,0.122633142872622,702308,17267,719575,0.0239961088142306,infected,0,T
T_10,BR,1,0.957482638888889,0.118952534000913,700106,31613,731719,0.0432037435135619,infected,10,T
T_10,GG,1,0.941952546296296,0.0503369715524617,687736,26337,714073,0.0368827836929838,infected,0,T
T_10,GR,1,0.959349537037037,0.235108892626758,707757,36620,744377,0.049195501741725,infected,5,T
T_10,RB,1,0.945163194444444,0.0931290229138017,693567,28305,721872,0.0392105525633353,infected,NaN,T
T_10,RG,1,0.958658564814815,0.107474106504335,701148,32725,733873,0.0445921842062591,infected,12,T
T_10,RR,1,0.960694444444444,0.0847323493774661,720001,17470,737471,0.0236890670955197,infected,4,T
T_2,BB,1,0.950392361111111,0.111221803197564,748054,3018,751072,0.00401825657193984,infected,17,T
T_2,BG,1,0.950861111111111,1.20943409678952,713837,43510,757347,0.0574505477674038,infected,5,T
T_2,BR,1,0.957322916666667,0.219248039044698,751603,34920,786523,0.044397938776107,infected,NaN,T
T_2,GG,1,0.9373125,0.198743416878197,737659,8246,745905,0.011055027114713,infected,5,T
T_2,GR,1,0.936699074074074,0.209689363554086,736473,5585,742058,0.00752636586358479,infected,6,T
T_2,RB,1,0.957586805555556,1.03429597890719,733998,28731,762729,0.0376686870434978,infected,21,T
T_2,RG,1,0.948133101851852,0.338110104221628,734121,11453,745574,0.0153613189301129,infected,22,T
T_2,RR,1,0.936719907407407,0.0944101047667019,734822,2505,737327,0.00339740712058557,infected,9,T
T_3,BB,1,0.979153935185185,0.109919319027888,706981,124643,831624,0.149879031870172,infected,15,T
T_3,BG,1,0.965265046296296,0.153961740860967,680011,139863,819874,0.170590846886229,infected,7,T
T_3,BR,1,0.993042824074074,0.0393493375398972,728471,115106,843577,0.136449903209784,infected,5,T
T_3,GG,1,0.979153935185185,0.0525790516516531,679202,152963,832165,0.18381330625537,infected,9,T
T_3,GR,1,0.979153935185185,0.0493822030850424,668447,163644,832091,0.196665989657381,infected,18,T
T_3,RB,1,0.979153935185185,0.0410537840449776,698857,133118,831975,0.160002403918387,infected,11,T
T_3,RG,1,0.979153935185185,0.0896962237014256,697090,135907,832997,0.163154249054919,infected,8,T
T_3,RR,1,0.979153935185185,0.0535820717605103,703623,127953,831576,0.153868077000779,infected,11,T
T_4,BB,1,0.996271990740741,0.27070452911482,695369,20717,716086,0.0289308826034862,infected,7,T
T_4,BG,1,0.999065972222222,0.90252935051867,667437,57427,724864,0.0792245165989758,infected,7,T
T_4,BR,1,0.995253472222222,2.30529180801943,556339,179013,735352,0.24343851651998,infected,NaN,T
T_4,GG,1,0.983976851851852,0.0816450548632018,712647,3547,716194,0.00495256871741455,infected,16,T
T_4,GR,1,0.972320601851852,0.148236790753844,685562,8003,693565,0.0115389329046304,infected,NaN,T
T_4,RB,1,0.983628472222222,1.55355292238095,615780,113164,728944,0.155243749862815,infected,5,T
T_4,RG,1,0.996027777777778,1.41709781939041,642267,123843,766110,0.161651721032228,infected,9,T
T_4,RR,1,0.981065972222222,0.362310811871705,679371,20630,700001,0.0294713864694479,infected,12,T
T_5,BB,1,0.947770833333333,0.0748395453683621,640769,6608,647377,0.0102073444067367,infected,11,T
T_5,BG,1,0.934974537037037,0.535575618051852,672578,38269,710847,0.053835776193752,infected,12,T
T_5,BR,1,0.889056712962963,0.0161139934236926,564725,40,564765,7.08259187449647e-05,infected,NaN,T
T_5,GG,1,0.914722222222222,0.287119925771857,596135,31036,627171,0.049485706450075,infected,13,T
T_5,GR,1,0.92762037037037,0.0351713265265882,642365,2772,645137,0.00429676177308076,infected,5,T
T_5,RB,1,0.921564814814815,0.194733390069427,649031,29764,678795,0.0438482899844578,infected,7,T
T_5,RG,1,0.938626157407407,0.0754132747975325,644000,30874,674874,0.0457477988483776,infected,22,T
T_5,RR,1,0.933864583333333,1.14900537748326,590545,78695,669240,0.117588607973223,infected,10,T
T_6,BB,1,0.942094907407407,0.458916169643352,660207,49421,709628,0.0696435315404691,infected,15,T
T_6,BG,1,0.951119212962963,0.095793505060217,719880,19517,739397,0.0263958333615094,infected,NaN,T
T_6,BR,1,0.941513888888889,0.302999259821682,673869,26609,700478,0.0379869175049038,infected,7,T
T_6,GG,1,0.930769675925926,0.189318762882324,618566,29794,648360,0.0459528656918996,infected,4,T
T_6,GR,1,0.903153935185185,0.0789639597417459,571746,24579,596325,0.0412174569236574,infected,3,T
T_6,RB,1,0.855844907407407,0.0148120633002148,526239,5894,532133,0.0110761783238401,infected,NaN,T
T_6,RG,1,0.930510416666667,0.145378968576548,609229,19414,628643,0.0308823927093756,infected,12,T
T_6,RR,1,0.938371527777778,1.05987702824534,626130,80155,706285,0.113488181116688,infected,10,T
T_7,BB,1,0.874591435185185,0.105731405133538,699137,33390,732527,0.0455819375941092,infected,12,T
T_7,BG,1,0.88147337962963,0.152830081621261,718000,20646,738646,0.0279511430373954,infected,17,T
T_7,BR,1,0.867584490740741,0.0922180615937714,699200,27064,726264,0.0372646861196479,infected,3,T
T_7,GG,1,0.867584490740741,0.108740843371813,694001,33028,727029,0.0454287243012315,infected,10,T
T_7,GR,1,0.88147337962963,0.037569823572844,697622,42000,739622,0.0567857635386725,infected,6,T
T_7,RB,1,0.88147337962963,0.0869111749770502,707390,32190,739580,0.04352470320993,infected,5,T
T_7,RG,1,0.864600694444444,0.0886127030774691,562704,163618,726322,0.225269233205107,infected,NaN,T
T_7,RR,1,0.867584490740741,0.055113268087727,682859,44789,727648,0.0615531135933858,infected,4,T
T_8,BB,1,0.981309027777778,0.0484419679267363,747574,3928,751502,0.0052268656636975,infected,NaN,T
T_8,BG,1,0.976326388888889,0.107588784367161,736931,7665,744596,0.0102941729474776,infected,7,T
T_8,BR,1,0.981104166666667,0.0810984136123398,755063,3886,758949,0.00512023864581151,infected,2,T
T_8,GG,1,0.994436342592593,0.214363624123476,748518,20749,769267,0.0269724295985659,infected,5,T
T_8,GR,1,0.986543981481481,1.57257228581749,707867,61788,769655,0.0802801255107808,infected,2,T
T_8,RB,1,0.966027777777778,0.0586379731534985,732625,2197,734822,0.00298983971628503,infected,0,T
T_8,RG,1,0.979938657407407,0.217645614135477,742328,11526,753854,0.0152894327018229,infected,13,T
T_8,RR,1,0.959186342592593,0.110502153426921,718212,9006,727218,0.0123841819096887,infected,12,T
T_9,BB,1,0.952424768518519,0.078609979104827,698067,9270,707337,0.0131054928555978,infected,1,T
T_9,BG,1,0.958225694444444,0.11718480113453,704981,11032,716013,0.0154075414831854,infected,2,T
T_9,BR,1,0.974880787037037,0.0663156907649588,701999,6773,708772,0.00955596440039956,infected,3,T
T_9,GG,1,0.930854166666667,0.131587783117688,652886,10203,663089,0.0153870747365738,infected,3,T
T_9,GR,1,0.972413194444444,0.200320197747894,710895,15986,726881,0.0219925957618923,infected,12,T
T_9,RB,1,0.965783564814815,0.320413347493126,714183,31127,745310,0.0417638298157814,infected,8,T
T_9,RG,1,0.956569444444444,0.123914809933584,699246,7988,707234,0.0112947058540738,infected,25,T
T_9,RR,1,0.964863425925926,0.861059214314456,670916,44336,715252,0.0619865446024618,infected,5,T
X_1,BB,1,1,0.0306106669399279,851262,177,851439,0.000207883359817908,infected,8,X
X_1,BG,1,1,0.28878993769167,848819,2642,851461,0.00310290195323098,uninfected,0,X
X_1,BR,1,1,0.37012949076739,848196,3112,851308,0.00365555122235431,uninfected,0,X
X_1,GG,1,1,0.0754347443236251,850360,689,851049,0.000809589107090191,infected,4,X
X_1,GR,1,1,0.450579179427897,845617,4938,850555,0.00580562103567671,uninfected,0,X
X_1,RB,1,1,0.136716781946669,849598,1770,851368,0.00207900696291146,uninfected,0,X
X_1,RG,1,1,0.284137822821254,841700,10179,851879,0.0119488800639527,infected,NaN,X
X_1,RR,1,1,0.310513871165333,847902,3350,851252,0.00393537988750687,infected,NaN,X
X_10,BB,1,0.830324074074074,0.0479087696577865,519670,3738,523408,0.00714165622229695,uninfected,0,X
X_10,BG,1,0.833686342592593,1.07326275995135,433293,93923,527216,0.17814899396073,infected,7,X
X_10,BR,1,0.82184837962963,0.652159698732378,427293,57291,484584,0.118227180426923,infected,0,X
X_10,GG,1,0.820505787037037,0.0303373874278403,512292,1995,514287,0.00387915696877424,uninfected,0,X
X_10,GR,1,0.796758101851852,0.0348718662914747,450561,3187,453748,0.00702372241861121,infected,12,X
X_10,RB,1,0.822953703703704,0.023318764446403,497984,1260,499244,0.00252381600980683,infected,8,X
X_10,RG,1,0.844733796296296,0.0870898547204949,521772,8430,530202,0.0158996005296095,uninfected,0,X
X_10,RR,1,0.814403935185185,0.175355697678535,456337,13281,469618,0.0282804321810493,uninfected,0,X
X_2,BB,1,0.999791666666667,0.890009183986986,785504,40349,825853,0.0488573632353458,infected,11,X
X_2,BG,1,0.999796296296296,0.478849614570037,785002,34524,819526,0.0421267903641861,uninfected,0,X
X_2,BR,1,0.997149305555556,0.413502313270211,781742,28350,810092,0.0349960251428233,uninfected,0,X
X_2,GG,1,0.999741898148148,0.348301487341729,798585,26623,825208,0.0322621690531357,infected,5,X
X_2,GR,1,0.998956018518519,0.280976288902499,793900,29535,823435,0.0358680405860815,uninfected,0,X
X_2,RB,1,0.999414351851852,0.298429341235244,781207,36819,818026,0.0450095718229005,uninfected,0,X
X_2,RG,1,1,0.0383245703869647,446458,417532,863990,0.483260222919247,infected,4,X
X_2,RR,1,0.999791666666667,0.149367397443812,807455,11753,819208,0.0143467837228152,infected,NaN,X
X_3,BB,1,0.955668981481481,2.63699301154469,600275,159428,759703,0.20985569360658,uninfected,0,X
X_3,BG,1,0.976662037037037,0.466913039338627,741360,26181,767541,0.0341102299421138,infected,6,X
X_3,BR,1,0.976332175925926,1.27903954221923,711041,62639,773680,0.0809624134008893,infected,12,X
X_3,GG,1,0.960085648148148,0.460429893948154,733706,33630,767336,0.0438269545544585,uninfected,0,X
X_3,GR,1,0.962428240740741,0.316899196757414,743543,13449,756992,0.0177663700541089,infected,7,X
X_3,RB,1,0.941135416666667,0.307648676812219,717278,22103,739381,0.029893924783028,infected,5,X
X_3,RG,1,0.960112268518518,0.255594053661928,738720,14159,752879,0.0188064748784333,uninfected,0,X
X_3,RR,1,0.97615162037037,0.243047064832479,739069,17552,756621,0.0231978758189371,uninfected,0,X
X_4,BB,1,0.989741898148148,0.436802430508136,700914,47693,748607,0.0637089955076562,uninfected,NaN,X
X_4,BG,1,0.993931712962963,1.95479800855124,572179,211271,783450,0.269667496330334,infected,5,X
X_4,BR,1,0.987788194444444,0.511649080771005,698984,38651,737635,0.0523985439953364,infected,4,X
X_4,GG,1,0.984583333333333,1.2198817324419,618633,92386,711019,0.129934643096739,uninfected,0,X
X_4,GR,1,0.990416666666667,2.10866300392833,613740,120406,734146,0.164008249040382,infected,12,X
X_4,RB,1,0.989310185185185,0.862906331197041,683015,45160,728175,0.0620180588457445,infected,8,X
X_4,RG,1,0.993890046296296,0.877463739430037,624476,103599,728075,0.1422916595131,uninfected,0,X
X_4,RR,1,0.997443287037037,1.68927682743077,606596,122942,729538,0.168520351235988,uninfected,0,X
X_5,BB,1,0.860707175925926,0.815770610176753,651717,29020,680737,0.0426302669019019,infected,10,X
X_5,BG,1,0.860613425925926,1.06789566477779,633529,47243,680772,0.0693962148854536,uninfected,0,X
X_5,BR,1,0.846638888888889,0.251060068939893,652107,12468,664575,0.0187608622051687,uninfected,0,X
X_5,GG,1,0.858387731481482,0.832834032211083,643070,34549,677619,0.0509858784951426,infected,4,X
X_5,GR,1,0.860246527777778,0.719296390476428,655224,25502,680726,0.0374629439745213,uninfected,0,X
X_5,RB,1,0.860565972222222,0.521222384221601,657342,20334,677676,0.0300054893488924,uninfected,0,X
X_5,RG,1,0.754744212962963,0.241888769162052,549266,44015,593281,0.0741891279174624,infected,NaN,X
X_5,RR,1,0.860606481481481,0.965300626530151,649133,32372,681505,0.0475007520120909,infected,8,X
X_6,BB,1,0.936934027777778,0.324509098670032,619087,28490,647577,0.0439947681897288,infected,0,X
X_6,BG,1,0.949886574074074,1.37445343960519,523597,147259,670856,0.219509104785528,uninfected,0,X
X_6,BR,1,0.96424537037037,0.569560173483204,633022,67442,700464,0.0962818931451152,uninfected,0,X
X_6,GG,1,0.975216435185185,1.68776857120504,565567,114352,679919,0.168184739652812,infected,5,X
X_6,GR,1,0.978612268518519,0.202273582623754,633620,29033,662653,0.0438132778392311,uninfected,0,X
X_6,RB,1,0.951180555555556,0.828696790762465,612894,68326,681220,0.100299462728634,uninfected,0,X
X_6,RG,1,0.991976851851852,1.6160358899356,620837,97197,718034,0.135365456231878,infected,14,X
X_6,RR,1,0.975837962962963,0.190493515798296,641652,24390,666042,0.036619312295621,infected,12,X
X_7,BB,1,0.992143518518519,0.675427613175244,518654,153709,672363,0.228610140653189,infected,5,X
X_7,BG,1,0.852394675925926,0.0476172264034741,240890,29083,269973,0.107725587373552,uninfected,0,X
X_7,BR,1,0.977715277777778,0.332780013703701,488961,75468,564429,0.133706808119356,uninfected,0,X
X_7,GG,1,0.986537037037037,0.609141708001766,517394,139811,657205,0.212735752162567,infected,0,X
X_7,GR,1,0.93947337962963,0.274515486204634,373899,88551,462450,0.191482322413234,uninfected,0,X
X_7,RB,1,0.985226851851852,0.784844733170699,399423,208853,608276,0.343352359784045,uninfected,0,X
X_7,RG,1,0.900207175925926,0.194363055229168,270561,74539,345100,0.215992465951898,infected,NaN,X
X_7,RR,1,0.933366898148148,0.13238525599098,391164,114948,506112,0.22711968892261,infected,NaN,X
X_8,BB,1,0.906575231481481,1.62684287119371,609813,67691,677504,0.0999123252408842,uninfected,0,X
X_8,BG,1,0.908138888888889,0.288216782113836,651164,12678,663842,0.0190979178780493,infected,11,X
X_8,BR,1,0.899875,0.0700575172942748,645064,2003,647067,0.00309550633860172,infected,1,X
X_8,GG,1,0.91497337962963,1.33794375553357,636420,55210,691630,0.0798259184824256,uninfected,0,X
X_8,GR,1,0.900409722222222,0.82229352969913,632869,31622,664491,0.0475883044315122,infected,6,X
X_8,RB,1,0.948224537037037,2.6538487568827,589066,135853,724919,0.187404385869318,infected,25,X
X_8,RG,1,0.912487268518519,0.40715508984139,638067,24217,662284,0.0365658841222195,uninfected,0,X
X_8,RR,1,0.916112268518519,0.0643736280150532,651998,2503,654501,0.00382428751063788,uninfected,0,X
X_9,BB,1,0.94194212962963,0.0958199001013948,736170,5209,741379,0.00702609596441226,uninfected,0,X
X_9,BG,1,0.941884259259259,0.119713200617936,735226,4464,739690,0.00603496059159918,infected,12,X
X_9,BR,1,0.943201388888889,0.0400365316004947,736726,2015,738741,0.0027276136020608,infected,6,X
X_9,GG,1,0.948145833333333,0.137729105380403,739717,5806,745523,0.00778782143542184,uninfected,0,X
X_9,GR,1,0.941884259259259,0.0367199571564592,732814,1930,734744,0.00262676524068247,infected,19,X
X_9,RB,1,0.941884259259259,0.04075240056159,737849,2765,740614,0.00373338878282074,infected,10,X
X_9,RG,1,0.948145833333333,0.0126188107926803,740743,328,741071,0.000442602665601542,uninfected,0,X
X_9,RR,1,0.941884259259259,0.0317140686062691,733246,1493,734739,0.0020320140893569,uninfected,0,X
