ColonyID,Colour,Day,AssignmentRate,MeanSpeed,MedianSpeed,InNestFrame,OutNestFrame,TotalFrame,OutNestRatio,InfectionStatus,InfectionLoad,Treatment
C_1,BB,1,0.940722222222222,1.78395142702831,1.63441634292277,757296,55488,812784,0.0682690604145751,uninfected,0,C
C_1,BG,1,0.986350694444444,2.29411780081442,2.32104603136621,686011,166196,852207,0.195018346481547,uninfected,0,C
C_1,BR,1,0.897399305555556,0.929499645899751,0.0669882546645447,753213,22140,775353,0.0285547357139264,uninfected,0,C
C_1,GG,1,0.890665509259259,0.18864180754593,0.0270177818567845,751576,17959,769535,0.0233374700306029,uninfected,0,C
C_1,GR,1,0.941983796296296,2.66737469110984,2.94445996168369,700024,113850,813874,0.139886518060535,uninfected,0,C
C_1,RB,1,0.960743055555556,1.86378101162828,1.69118226465268,748421,81661,830082,0.0983770278117102,uninfected,0,C
C_1,RG,1,0.910915509259259,0.827069577741387,0.052828905070803,762463,24568,787031,0.031216051210181,uninfected,0,C
C_1,RR,1,0.891091435185185,0.605141918687806,0.0432845550037174,751665,18238,769903,0.0236886984464277,uninfected,0,C
C_10,BB,1,0.954173611111111,1.22765526381928,0.76554185554868,738335,86071,824406,0.104403655480431,uninfected,0,C
C_10,BG,1,0.953996527777778,1.56225078373073,1.21324565440374,699456,124797,824253,0.151406182325087,uninfected,0,C
C_10,BR,1,0.921927083333333,0.927890562194976,0.275448947121575,702636,93909,796545,0.117895410805416,uninfected,0,C
C_10,GG,1,0.943811342592593,1.96106412249763,1.7374353660756,654373,161080,815453,0.197534376598038,uninfected,0,C
C_10,GR,1,0.936959490740741,2.0392350115603,1.88847418304405,645189,164344,809533,0.203010871700104,uninfected,0,C
C_10,RB,1,0.955615740740741,1.2246859936914,0.78127137025465,756808,68844,825652,0.0833813761730124,uninfected,0,C
C_10,RG,1,0.956880787037037,1.33270547845582,0.924907363763013,667635,159110,826745,0.19245353766881,uninfected,0,C
C_10,RR,1,0.949865740740741,1.23849023174338,0.630802024625806,661326,159358,820684,0.194177052312461,uninfected,0,C
C_2,BB,1,0.995302083333333,1.5106027711887,1.2154715429673,812096,47845,859941,0.0556375379241134,uninfected,0,C
C_2,BG,1,0.984006944444444,1.81584755419583,1.58349032253865,817876,32306,850182,0.037998922583635,uninfected,0,C
C_2,BR,1,0.9835,1.51176720135487,1.15940510270903,811630,38114,849744,0.0448535088214803,uninfected,0,C
C_2,GG,1,0.984615740740741,2.16988117578191,2.05700861342817,654815,195893,850708,0.230270551117422,uninfected,0,C
C_2,GR,1,0.990915509259259,1.53013693475105,1.01262845090651,809549,46602,856151,0.0544319868808189,uninfected,0,C
C_2,RB,1,0.994236111111111,1.44058968167003,1.03078677574929,765450,93570,859020,0.108926451072152,uninfected,0,C
C_2,RG,1,0.994431712962963,2.22585183831641,2.1521135276463,751388,107801,859189,0.125468319543197,uninfected,0,C
C_2,RR,1,0.984511574074074,0.914295669106707,0.56915897841885,834572,16046,850618,0.0188639318707105,uninfected,0,C
C_3,BB,1,0.986653935185185,1.98644259998582,1.78350498836997,631536,220933,852469,0.259168368585837,uninfected,0,C
C_3,BG,1,0.996019675925926,0.900935763987061,0.48083266922635,833720,26841,860561,0.0311901190037661,uninfected,0,C
C_3,BR,1,0.977829861111111,2.10556290692828,1.97529800147227,782379,62466,844845,0.0739378229142624,uninfected,0,C
C_3,GG,1,0.983392361111111,1.98584015257047,1.75369189928695,730262,119389,849651,0.140515341004718,uninfected,0,C
C_3,GR,1,0.973591435185185,2.01858312753884,1.97952203284778,675449,165734,841183,0.197024904212282,uninfected,0,C
C_3,RB,1,0.99578125,1.46834695852014,1.14460273486634,845701,14654,860355,0.0170325040245015,uninfected,0,C
C_3,RG,1,0.968856481481482,2.01758188512561,1.84852075245981,747501,89591,837092,0.107026467819547,uninfected,0,C
C_3,RR,1,0.994210648148148,1.22670753015559,0.905812504936729,806048,52950,858998,0.0616415870584099,uninfected,0,C
C_4,BB,1,0.941564814814815,0.968743527803169,0.530889064475283,715406,98106,813512,0.120595639646373,uninfected,0,C
C_4,BG,1,0.983741898148148,1.92086891685944,1.63690361418854,702059,147894,849953,0.174002562494632,uninfected,0,C
C_4,BR,1,0.982289351851852,1.61765855746137,1.2318553470371,717595,131103,848698,0.154475443561785,uninfected,0,C
C_4,GG,1,0.979549768518518,1.68460339071859,1.28898800355148,755324,91007,846331,0.107531214146711,uninfected,0,C
C_4,GR,1,0.984800925925926,1.81400828185857,1.52371889364151,621154,229714,850868,0.269976071494051,uninfected,0,C
C_4,RB,1,0.981256944444444,1.02915723158562,0.646461663393815,806470,41336,847806,0.0487564372037943,uninfected,0,C
C_4,RG,1,0.979104166666667,1.7204489744764,1.22615631880804,604159,241787,845946,0.285818480139394,uninfected,0,C
C_4,RR,1,0.9818125,1.21933693577694,0.737435964098457,734822,113464,848286,0.133756775427155,uninfected,0,C
C_5,BB,1,0.960064814814815,1.92922218739983,1.73378968826319,689114,140382,829496,0.169237705787611,uninfected,0,C
C_5,BG,1,0.965887731481481,0.324767101456754,0.103855178214523,637790,196737,834527,0.235746716403424,uninfected,0,C
C_5,BR,1,0.882699074074074,0.786820090021656,0.466371507607535,742762,19890,762652,0.0260800469939107,uninfected,0,C
C_5,GG,1,0.962127314814815,1.1005209393569,0.786086275402203,795763,35515,831278,0.0427233729269871,uninfected,0,C
C_5,GR,1,0.942784722222222,0.813809458151212,0.424303186197663,731562,83004,814566,0.101899661905849,uninfected,0,C
C_5,RB,1,0.942571759259259,0.987121870626368,0.62975686471438,781273,33109,814382,0.0406553681196294,uninfected,0,C
C_5,RG,1,0.927099537037037,0.715853624004172,0.242375017215778,746501,54513,801014,0.068054990299795,uninfected,0,C
C_5,RR,1,0.882453703703704,1.11245831190601,0.807837213734007,740804,21636,762440,0.0283773149362573,uninfected,0,C
C_6,BB,1,0.951751157407407,1.4939175743731,0.98625579409982,685547,136766,822313,0.166318664547441,uninfected,0,C
C_6,BG,1,0.966855324074074,0.697154164538444,0.362191310951781,776492,58871,835363,0.0704735546103909,uninfected,0,C
C_6,BR,1,0.956884259259259,1.36622735041302,1.00454416676285,700453,126295,826748,0.152761179948424,uninfected,0,C
C_6,GG,1,0.98296412037037,1.56798776489015,0.96544849922678,618239,231042,849281,0.272044235064719,uninfected,0,C
C_6,GR,1,0.938193287037037,1.23964641923144,0.866237062974559,729723,80876,810599,0.0997731307341855,uninfected,0,C
C_6,RB,1,0.961425925925926,0.723875864772556,0.374414546837875,728339,102333,830672,0.123193029258239,uninfected,0,C
C_6,RG,1,0.955234953703704,1.33877019473197,0.972384008159448,752193,73130,825323,0.0886077329724241,uninfected,0,C
C_6,RR,1,0.978409722222222,2.21723155224189,2.17741688263496,548425,296921,845346,0.351241976658078,uninfected,0,C
C_7,BB,1,0.98766087962963,1.63562792123976,1.13549494205602,626991,226348,853339,0.26524980107554,uninfected,0,C
C_7,BG,1,0.97365162037037,2.02958108439229,1.83175640403837,372499,468736,841235,0.557199831200556,uninfected,0,C
C_7,BR,1,0.978287037037037,1.8505688289636,1.48352543088461,596907,248333,845240,0.293801760446737,uninfected,0,C
C_7,GG,1,0.98753125,1.38331694013288,0.924365611071995,733385,119842,853227,0.140457346052106,uninfected,0,C
C_7,GR,1,0.979746527777778,1.87730435099233,1.42440176663917,475240,371261,846501,0.438583061331292,uninfected,0,C
C_7,RB,1,0.975208333333333,1.37443548751832,0.910851200736792,457068,385512,842580,0.457537563198747,uninfected,0,C
C_7,RG,1,0.985261574074074,1.67165055852616,1.20367544820255,672056,179210,851266,0.21052174056053,uninfected,0,C
C_7,RR,1,0.675488425925926,0.221066691940447,0.0351744348017105,454525,129097,583622,0.221199680615193,uninfected,0,C
C_8,BB,1,0.999103009259259,1.25668306498395,0.356594976117906,781639,81586,863225,0.0945130180428046,uninfected,0,C
C_8,BG,1,0.991949074074074,1.95737442602404,1.76871012097572,527540,329504,857044,0.384465675041188,uninfected,0,C
C_8,BR,1,0.998149305555556,0.975126868365643,0.221729106444959,818951,43450,862401,0.0503825946398485,uninfected,0,C
C_8,GG,1,0.995116898148148,1.50468035675179,0.842467050206506,792510,67271,859781,0.078242017443977,uninfected,0,C
C_8,GR,1,0.993372685185185,2.13215186670663,2.04897478091798,763066,95208,858274,0.11092960989148,uninfected,0,C
C_8,RB,1,0.995356481481481,1.73647710783082,1.4263906145296,760443,99545,859988,0.115751615138816,uninfected,0,C
C_8,RG,1,0.992613425925926,1.32735620114537,0.656631185499667,795538,62080,857618,0.0723865403944414,uninfected,0,C
C_8,RR,1,0.995974537037037,1.66213256935141,1.2733668074033,668097,192425,860522,0.22361427133763,uninfected,0,C
C_9,BB,1,0.99866087962963,2.03978807881026,1.90844923459694,807394,55449,862843,0.0642631394123844,uninfected,0,C
C_9,BG,1,0.989934027777778,1.94786538170184,1.8353422038517,803005,52298,855303,0.0611455823257957,uninfected,0,C
C_9,BR,1,0.982518518518519,1.17211787560136,0.676794070173031,831500,17396,848896,0.0204924984921592,uninfected,0,C
C_9,GG,1,0.989137731481481,1.25479810953541,0.815705246705119,836991,17624,854615,0.0206221514951177,uninfected,0,C
C_9,GR,1,0.998457175925926,1.29589694356531,0.826536924118779,840591,22076,862667,0.0255904074225628,uninfected,0,C
C_9,RB,1,0.992219907407407,1.05663521215107,0.66795404131466,839768,17510,857278,0.0204251129738545,uninfected,0,C
C_9,RG,1,0.986068287037037,1.89602026982276,1.83270613035188,789689,62274,851963,0.0730947235971515,uninfected,0,C
C_9,RR,1,0.998793981481481,1.53223415886946,1.37088287633831,858347,4611,862958,0.00534324961353855,uninfected,0,C
T_1,BB,1,0.982018518518519,1.75451506704832,1.3691125341995,840868,7596,848464,0.00895264855079296,infected,5,T
T_1,BG,1,0.98294212962963,2.5945943517681,2.70523218642034,706981,142281,849262,0.167534871453097,infected,12,T
T_1,BR,1,0.98087037037037,2.40673115066835,2.45849532304353,762455,85017,847472,0.100318358600638,infected,10,T
T_1,GG,1,0.978076388888889,1.81167290542437,1.51143543848725,824653,20405,845058,0.0241462716168594,infected,3,T
T_1,GR,1,0.981454861111111,2.46368749404696,2.41383866032006,820727,27250,847977,0.0321353055566366,infected,15,T
T_1,RB,1,0.986951388888889,1.92889659612182,1.78073661261591,835003,17723,852726,0.020783932939772,infected,8,T
T_1,RG,1,0.990873842592593,2.6061502650999,2.67027955544825,788075,68040,856115,0.0794753041355425,infected,5,T
T_1,RR,1,0.930141203703704,0.505027662190807,0.057074462540728,598767,204875,803642,0.254933166758333,infected,NaN,T
T_10,BB,1,0.946568287037037,0.292254354459385,0.0223042559863423,786026,31809,817835,0.0388941534661637,infected,3,T
T_10,BG,1,0.941780092592593,0.55562611961281,0.0253954435874775,796417,17281,813698,0.0212376090392259,infected,0,T
T_10,BR,1,0.957482638888889,0.387076667441464,0.0232617608269756,795648,31617,827265,0.0382187086362895,infected,10,T
T_10,GG,1,0.941952546296296,0.176031692753932,0.0178852735223737,787510,26337,813847,0.0323611194733162,infected,0,T
T_10,GR,1,0.959349537037037,0.590952278500566,0.0314127469014432,792258,36620,828878,0.0441802050482701,infected,5,T
T_10,RB,1,0.945163194444444,0.290613372222135,0.0185632004288575,788316,28305,816621,0.0346611218668146,infected,NaN,T
T_10,RG,1,0.958658564814815,0.343712690690451,0.0250399508420488,795556,32725,828281,0.0395095384295909,infected,12,T
T_10,RR,1,0.960694444444444,0.396937132073436,0.0274260567561684,812568,17472,830040,0.021049587971664,infected,4,T
T_2,BB,1,0.950392361111111,2.03660032703196,1.91756240229979,818093,3046,821139,0.00370948158594343,infected,17,T
T_2,BG,1,0.950861111111111,2.14460745804202,1.98227202162625,777996,43548,821544,0.0530075078145541,infected,5,T
T_2,BR,1,0.957322916666667,0.452679393823208,0.225870006746924,792185,34942,827127,0.0422450240410481,infected,NaN,T
T_2,GG,1,0.9373125,1.39049166765233,1.06983731387506,801563,8275,809838,0.0102180930013163,infected,5,T
T_2,GR,1,0.936699074074074,2.26311147164848,2.21489914379363,803719,5589,809308,0.00690589985518492,infected,6,T
T_2,RB,1,0.957586805555556,2.51627440170297,2.53727302972996,798550,28805,827355,0.0348157683219416,infected,21,T
T_2,RG,1,0.948133101851852,2.05604094339667,1.9103353185764,807710,11477,819187,0.0140102320959683,infected,22,T
T_2,RR,1,0.936719907407407,2.13835148894233,2.10830754395665,806820,2506,809326,0.00309640367416838,infected,9,T
T_3,BB,1,0.979153935185185,0.0999110222367605,0.001564621925354,721346,124643,845989,0.147334066991415,infected,15,T
T_3,BG,1,0.965265046296296,0.138244232804677,0.00621766463362481,694126,139863,833989,0.167703650767576,infected,7,T
T_3,BR,1,0.993042824074074,0.0381064087473034,0,742883,115106,857989,0.134157897129217,infected,5,T
T_3,GG,1,0.979153935185185,0.0532373569030233,0.00087860795967808,693026,152963,845989,0.180809679558481,infected,9,T
T_3,GR,1,0.979153935185185,0.0459458130054513,0,682345,163644,845989,0.193435139227579,infected,18,T
T_3,RB,1,0.979153935185185,0.043040746803826,0.001564621925354,712871,133118,845989,0.157351927743741,infected,11,T
T_3,RG,1,0.979153935185185,0.0781215295883001,0.00176627480851556,710081,135908,845989,0.160649842964861,infected,8,T
T_3,RR,1,0.979153935185185,0.0545808691053572,0.00163912773132324,718036,127953,845989,0.151246647415037,infected,11,T
T_4,BB,1,0.996271990740741,1.44958558866382,1.0565069356334,839958,20821,860779,0.0241885547858393,infected,7,T
T_4,BG,1,0.999065972222222,2.17268394903575,2.07673357523098,805687,57506,863193,0.0666200953900229,infected,7,T
T_4,BR,1,0.995253472222222,2.77747776501431,2.92667522262722,680667,179232,859899,0.208433781176627,infected,NaN,T
T_4,GG,1,0.983976851851852,1.30654021925955,0.917432063143313,846608,3548,850156,0.00417335171427362,infected,16,T
T_4,GR,1,0.972320601851852,1.7058520630775,1.39277522984094,832067,8018,840085,0.00954427230577858,infected,NaN,T
T_4,RB,1,0.983628472222222,2.3276804485449,2.31631300497833,736532,113323,849855,0.133343923375164,infected,5,T
